======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  Repo structs:     225
  Spec structs:     180
  Matched pairs:    100
  Only in repo:     125
  Only in spec:     80

🔵 Structs only in REPO (125):
  - AbortRescan
  - AddMultisigAddress
  - AddedNode
  - AddedNodeAddress
  - AddrManInfoNetwork
  - AddressInformation
  - Banned
  - Bip9Softfork
  - Bip9SoftforkInfo
  - Bip9SoftforkStatistics
  - BlockTemplateTransaction
  - BumpFee
  - ChainTips
  - CreateWallet
  - CreateWalletDescriptor
  - DeriveAddresses
  - DeriveAddressesMultipath
  - DescriptorInfo
  - DumpWallet
  - EncryptWallet
  - FundRawTransaction
  - GetAddressInfo
  - GetAddressInfoEmbedded
  - GetAddressInfoLabel
  - GetAddressesByLabel
  - GetBalance
  - GetBalances
  - GetBalancesMine
  - GetBalancesWatchOnly
  - GetBlockHeader
  - GetBlockHeaderVerbose
  - GetBlockTemplate
  - GetHdKeys
  - GetIndexInfoName
  - GetMemoryInfoStats
  - GetMempoolAncestors
  - GetMempoolAncestorsVerbose
  - GetMempoolDescendants
  - GetMempoolDescendantsVerbose
  - GetNewAddress
  - GetOrphanTxs
  - GetOrphanTxsVerboseOne
  - GetOrphanTxsVerboseOneEntry
  - GetOrphanTxsVerboseTwo
  - GetOrphanTxsVerboseTwoEntry
  - GetRawChangeAddress
  - GetRawMempool
  - GetRawMempoolSequence
  - GetRawMempoolVerbose
  - GetRawTransaction
  - GetRawTransactionVerbose
  - GetReceivedByLabel
  - GetTransaction
  - GetTxOut
  - GetTxOutSetInfoUnspendables
  - GetTxSpendingPrevOutItem
  - GetWalletInfo
  - GetZmqNotifications
  - HdKey
  - HdKeyDescriptor
  - ImportDescriptors
  - ImportDescriptorsResult
  - ImportMulti
  - ImportMultiEntry
  - JsonRpcError
  - LastProcessedBlock
  - ListAddressGroupings
  - ListDescriptors
  - ListLabels
  - ListLockUnspent
  - ListLockUnspentItem
  - ListReceivedByAddress
  - ListReceivedByAddressItem
  - ListReceivedByLabel
  - ListReceivedByLabelItem
  - ListSinceBlock
  - ListTransactions
  - ListUnspent
  - ListUnspentItem
  - ListWalletDir
  - ListWalletDirWallet
  - ListWallets
  - LoadWallet
  - LockUnspent
  - Locked
  - MempoolAcceptance
  - MempoolAcceptanceFees
  - MempoolEntry
  - MigrateWallet
  - NextBlockInfo
  - NodeAddress
  - PeerInfo
  - PsbtBumpFee
  - RawAddrManEntry
  - RawFeeDetail
  - RawFeeRange
  - ReceiveActivity
  - RescanBlockchain
  - RestoreWallet
  - ScanBlocksAbort
  - ScanBlocksStart
  - ScanBlocksStatus
  - ScanTxOutSetAbort
  - ScanTxOutSetStart
  - ScanTxOutSetStatus
  - ScanTxOutSetUnspent
  - Send
  - SendAll
  - SendMany
  - SendManyVerbose
  - SendToAddress
  - SetTxFee
  - SetWalletFlag
  - SignFail
  - SignMessage
  - SignRawTransaction
  - SimulateRawTransaction
  - Softfork
  - SoftforkReject
  - SpendActivity
  - SubmitPackageTxResultssFees
  - UpgradeWallet
  - WalletCreateFundedPsbt
  - WalletDisplayAddress
  - WalletProcessPsbt

🟡 Structs only in SPEC (80) - may need implementation:
  + Api
  + DecodePsbtProprietaryItem
  + DecodeRawTransactionVinItem
  + DecodeRawTransactionVinItemScriptSig
  + DecodeRawTransactionVoutItem
  + DecodeRawTransactionVoutItemScriptPubKey
  + Echo
  + EchoIpc
  + EchoJson
  + EstimateRawFeeLong
  + EstimateRawFeeMedium
  + EstimateRawFeeShort
  + EstimateRawFeeShortFail
  + EstimateRawFeeShortPass
  + GetAddrManInfoEntry
  + GetBlockFromPeer
  + GetBlockHeaderVerboseOne
  + GetBlockHeaderVerboseZero
  + GetBlockTemplateVerboseOne
  + GetBlockTemplateVerboseTwo
  + GetBlockTemplateVerboseTwoTransactionsItem
  + GetBlockVerboseThree
  + GetBlockVerboseThreeTxItem
  + GetBlockVerboseThreeTxItemVinItem
  + GetBlockVerboseThreeTxItemVinItemPrevout
  + GetBlockVerboseThreeTxItemVinItemPrevoutScriptPubKey
  + GetBlockVerboseTwo
  + GetBlockVerboseTwoTxItem
  + GetIndexInfoEntry
  + GetMemoryInfoVerboseOne
  + GetMemoryInfoVerboseZero
  + GetMemoryInfoVerboseZeroLocked
  + GetMempoolAncestorsVerboseOne
  + GetMempoolDescendantsVerboseOne
  + GetMiningInfoNext
  + GetNetworkHashps
  + GetRawAddrManEntryEntry
  + GetRawMempoolVerboseOne
  + GetRawMempoolVerboseTwo
  + GetRawTransactionVerboseOne
  + GetRawTransactionVerboseOneVinItem
  + GetRawTransactionVerboseOneVinItemScriptSig
  + GetRawTransactionVerboseOneVoutItem
  + GetRawTransactionVerboseOneVoutItemScriptPubKey
  + GetRawTransactionVerboseTwo
  + GetRawTransactionVerboseTwoVinItem
  + GetRawTransactionVerboseTwoVinItemPrevout
  + GetRawTransactionVerboseTwoVinItemPrevoutScriptPubKey
  + GetRawTransactionVerboseZero
  + GetTxOutProof
  + GetTxOutSetInfoBlockInfoUnspendables
  + GetTxOutVerboseOne
  + GetTxOutVerboseOneScriptPubKey
  + Help
  + ImportMempool
  + PsbtInputBip32DerivsItem
  + PsbtInputFinalScriptSig
  + PsbtInputNonWitnessUtxo
  + PsbtInputRedeemScript
  + PsbtInputWitnessScript
