======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  Repo structs:     226
  Spec structs:     182
  Matched pairs:    93
  Only in repo:     133
  Only in spec:     89

🔵 Structs only in REPO (133):
  - AbortRescan
  - AddMultisigAddress
  - AddedNode
  - AddedNodeAddress
  - AddrManInfoNetwork
  - AddressInformation
  - AnalyzeDecodePsbtInputsItem
  - AnalyzeDecodePsbtInputsItemMissing
  - Banned
  - Bip9Info
  - Bip9Softfork
  - Bip9SoftforkInfo
  - Bip9SoftforkStatistics
  - BlockTemplateTransaction
  - BumpFee
  - ChainTips
  - CreateWallet
  - CreateWalletDescriptor
  - DeploymentInfo
  - DeriveAddresses
  - DeriveAddressesMultipath
  - DescriptorInfo
  - DumpWallet
  - EncryptWallet
  - FundRawTransaction
  - GetAddressInfo
  - GetAddressInfoEmbedded
  - GetAddressInfoLabel
  - GetAddressesByLabel
  - GetBalance
  - GetBalances
  - GetBalancesMine
  - GetBalancesWatchOnly
  - GetBlockHeader
  - GetBlockHeaderVerbose
  - GetBlockTemplate
  - GetHdKeys
  - GetIndexInfoName
  - GetMemoryInfoStats
  - GetMempoolAncestors
  - GetMempoolAncestorsVerbose
  - GetMempoolDescendants
  - GetMempoolDescendantsVerbose
  - GetNetworkInfoAddress
  - GetNewAddress
  - GetOrphanTxs
  - GetOrphanTxsVerboseOne
  - GetOrphanTxsVerboseOneEntry
  - GetOrphanTxsVerboseTwo
  - GetOrphanTxsVerboseTwoEntry
  - GetRawChangeAddress
  - GetRawMempool
  - GetRawMempoolSequence
  - GetRawMempoolVerbose
  - GetRawTransaction
  - GetRawTransactionVerbose
  - GetReceivedByLabel
  - GetTransaction
  - GetTxOut
  - GetTxOutSetInfoUnspendables
  - GetTxSpendingPrevoutItem
  - GetWalletInfo
  - GetZmqNotifications
  - GlobalXpub
  - HdKey
  - HdKeyDescriptor
  - ImportDescriptors
  - ImportDescriptorsResult
  - ImportMulti
  - ImportMultiEntry
  - JsonRpcError
  - LastProcessedBlock
  - ListAddressGroupings
  - ListDescriptors
  - ListLabels
  - ListLockUnspent
  - ListLockUnspentItem
  - ListReceivedByAddress
  - ListReceivedByAddressItem
  - ListReceivedByLabel
  - ListReceivedByLabelItem
  - ListSinceBlock
  - ListTransactions
  - ListUnspent
  - ListUnspentItem
  - ListWalletDir
  - ListWalletDirWallet
  - ListWallets
  - LoadWallet
  - LockUnspent
  - Locked
  - MempoolAcceptance
  - MempoolAcceptanceFees
  - MempoolEntry
  - MigrateWallet
  - NextBlockInfo
  - NodeAddress
  - PeerInfo
  - PsbtBumpFee
  - RawAddrManEntry
  - RawFeeDetail
  - RawFeeRange
  - ReceiveActivity
  - RescanBlockchain
  - RestoreWallet
  - ScanBlocksAbort
  - ScanBlocksStart
  - ScanBlocksStatus
  - ScanTxOutSetAbort
  - ScanTxOutSetStart
  - ScanTxOutSetStatus
  - ScanTxOutSetUnspent
  - Send
  - SendAll
  - SendMany
  - SendManyVerbose
  - SendToAddress
  - SetTxFee
  - SetWalletFlag
  - SignFail
  - SignMessage
  - SignRawTransaction
  - Signers
  - SimulateRawTransaction
  - Softfork
  - SoftforkReject
  - SpendActivity
  - SubmitPackageTxResultFees
  - TaprootLeaf
  - UpgradeWallet
  - WalletCreateFundedPsbt
  - WalletDisplayAddress
  - WalletProcessPsbt

🟡 Structs only in SPEC (89) - may need implementation:
  + AnalyzePsbtInputsItem
  + AnalyzePsbtInputsItemMissing
  + Api
  + DecodePsbtInputsItemBip32DerivsItem
  + DecodePsbtInputsItemFinalScriptSig
  + DecodePsbtInputsItemMusig2ParticipantPubkeysItem
  + DecodePsbtInputsItemNonWitnessUtxo
  + DecodePsbtInputsItemProprietaryItem
  + DecodePsbtInputsItemRedeemScript
  + DecodePsbtInputsItemTaprootBip32DerivsItem
  + DecodePsbtInputsItemWitnessScript
  + DecodePsbtInputsItemWitnessUtxo
  + DecodePsbtInputsItemWitnessUtxoScriptPubKey
  + DecodePsbtOutputsItemBip32DerivsItem
  + DecodePsbtOutputsItemRedeemScript
  + DecodePsbtOutputsItemTaprootTreeItem
  + DecodePsbtOutputsItemWitnessScript
  + DecodePsbtProprietaryItem
  + DecodeRawTransactionVinItem
  + DecodeRawTransactionVinItemScriptSig
  + DecodeRawTransactionVoutItem
  + DecodeRawTransactionVoutItemScriptPubKey
  + Echo
  + EchoIpc
  + EchoJson
  + EnumerateSignersSignersItem
  + EstimateRawFeeLong
  + EstimateRawFeeMedium
  + EstimateRawFeeShort
  + EstimateRawFeeShortFail
  + EstimateRawFeeShortPass
  + GetAddrmanInfoEntry
  + GetBlockFromPeer
  + GetBlockHeaderVerboseOne
  + GetBlockHeaderVerboseZero
  + GetBlockVerboseThree
  + GetBlockVerboseThreeTxItem
  + GetBlockVerboseThreeTxItemVinItem
  + GetBlockVerboseThreeTxItemVinItemPrevout
  + GetBlockVerboseThreeTxItemVinItemPrevoutScriptPubKey
  + GetBlockVerboseTwo
  + GetBlockVerboseTwoTxItem
  + GetBlocktemplateVerboseOne
  + GetBlocktemplateVerboseTwo
  + GetBlocktemplateVerboseTwoTransactionsItem
  + GetDeploymentInfoDeployments
  + GetDeploymentInfoDeploymentsBip9
  + GetIndexInfoEntry
  + GetMemoryInfoVerboseOne
  + GetMemoryInfoVerboseZero
  + GetMemoryInfoVerboseZeroLocked
  + GetMempoolAncestorsVerboseOne
  + GetMempoolDescendantsVerboseOne
  + GetMiningInfoNext
  + GetNetworkHashps
  + GetNetworkInfoLocaladdressesItem
  + GetRawAddrmanEntryEntry
  + GetRawMempoolVerboseOne
  + GetRawMempoolVerboseTwo
  + GetRawTransactionVerboseOne
  + GetRawTransactionVerboseOneVinItem
  + GetRawTransactionVerboseOneVinItemScriptSig
  + GetRawTransactionVerboseOneVoutItem
  + GetRawTransactionVerboseOneVoutItemScriptPubKey
  + GetRawTransactionVerboseTwo
  + GetRawTransactionVerboseTwoVinItem
  + GetRawTransactionVerboseTwoVinItemPrevout
  + GetRawTransactionVerboseTwoVinItemPrevoutScriptPubKey
  + GetRawTransactionVerboseZero
  + GetTxoutProof
  + GetTxoutSetInfoBlockInfoUnspendables
  + GetTxoutVerboseOne
  + GetTxoutVerboseOneScriptPubKey
  + Help
  + ImportMempool
  + ScanBlocksVerboseOne
  + ScanBlocksVerboseThree
  + ScanBlocksVerboseTwo
  + ScanTxoutSetVerboseOne
  + ScanTxoutSetVerboseTwo
  + ScanTxoutSetVerboseZero
  + ScanTxoutSetVerboseZeroUnspentsItem
  + SendmsgToPeer
  + SignRawTransactionwithKey
  + SignRawTransactionwithKeyErrorsItem
  + Stop
  + SubmitBlockVerboseOne
  + SubmitPackageTxResultsFees
  + Uptime

🔄 Structs with FIELD DIFFERENCES (17):

  AddPeerAddress:
    Missing in repo: error

  AnalyzePsbt:
    Missing in repo: error
    Type diff 'inputs': repo=Vec<AnalyzeDecodePsbtInputsItem> vs spec=Option<Vec<AnalyzePsbtInputsItem>>

  DecodePsbtInputsItem:
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtInputsItemWitnessScript>
    Type diff 'non_witness_utxo': repo=Option<RawTransaction> vs spec=Option<DecodePsbtInputsItemNonWitnessUtxo>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtInputsItemRedeemScript>

  DecodePsbtOutputsItem:
    Type diff 'witness_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemWitnessScript>
    Type diff 'redeem_script': repo=Option<PsbtScript> vs spec=Option<DecodePsbtOutputsItemRedeemScript>
    Type diff 'taproot_tree': repo=Option<Vec<TaprootLeaf>> vs spec=Option<Vec<DecodePsbtOutputsItemTaprootTreeItem>>

  DecodeScript:
    Extra in repo:   addresses, required_signatures

  DecodeScriptSegwit:
    Extra in repo:   addresses, required_signatures

  EstimateRawFee:
    Type diff 'short': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeShort>
    Type diff 'long': repo=RawFeeDetail vs spec=Option<EstimateRawFeeLong>
    Type diff 'medium': repo=Option<RawFeeDetail> vs spec=Option<EstimateRawFeeMedium>

  GetBlockStats ↔ GetBlockstats:
    Type diff 'fee_rate_percentiles': repo=[u64; 5] vs spec=Option<Vec<serde_json::Value>>

  GetDeploymentInfo:
    Type diff 'deployments': repo=std::collections::BTreeMap<String, DeploymentInfo> vs spec=std::collections::BTreeMap<String, GetDeploymentInfoDeployments>

  GetDescriptorActivity:
    Type diff 'activity': repo=Vec<ActivityEntry> vs spec=Vec<serde_json::Value>

  GetMiningInfo:
    Type diff 'next': repo=NextBlockInfo vs spec=GetMiningInfoNext

  GetNetworkInfo:
    Type diff 'local_addresses': repo=Vec<GetNetworkInfoAddress> vs spec=Vec<GetNetworkInfoLocaladdressesItem>

  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo:
    Type diff 'unspendables': repo=GetTxOutSetInfoUnspendables vs spec=GetTxoutSetInfoBlockInfoUnspendables

  Proprietary ↔ DecodePsbtOutputsItemProprietaryItem:
    Missing in repo: identifier, key, subtype, value

  SubmitPackage:
    Type diff 'tx_results': repo=BTreeMap<String, SubmitPackageTxResult> vs spec=std::collections::BTreeMap<String, SubmitPackageTxResults>

  SubmitPackageTxResult ↔ SubmitPackageTxResults:
    Type diff 'fees': repo=Option<SubmitPackageTxResultFees> vs spec=Option<SubmitPackageTxResultsFees>

  ValidateAddress:
    Missing in repo: error, error_locations

🔗 Fuzzy name matches (29):
  ActiveCommand ↔ GetRpcInfoActiveCommandsItem
  Bip9Statistics ↔ GetDeploymentInfoDeploymentsBip9Statistics
  ChainState ↔ GetChainstatesChainstatesItem
  DumpTxOutSet ↔ DumpTxoutSet
  GetAddrManInfo ↔ GetAddrmanInfo
  GetBlockStats ↔ GetBlockstats
  GetChainStates ↔ GetChainstates
  GetChainTxStats ↔ GetChainTxstats
  GetNetworkInfoNetwork ↔ GetNetworkInfoNetworksItem
  GetRawAddrMan ↔ GetRawAddrman
  GetTxOutSetInfo ↔ GetTxoutSetInfo
  GetTxOutSetInfoBlockInfo ↔ GetTxoutSetInfoBlockInfo
  GetTxSpendingPrevout ↔ GetTxspendingprevOut
  LoadTxOutSet ↔ LoadTxoutSet
  MempoolEntryFees ↔ GetMempoolEntryFees
  Musig2PartialSig ↔ DecodePsbtInputsItemMusig2PartialSigsItem
  Musig2ParticipantPubkeys ↔ DecodePsbtOutputsItemMusig2ParticipantPubkeysItem
  Musig2Pubnonce ↔ DecodePsbtInputsItemMusig2PubnoncesItem
  PrioritisedTransaction ↔ GetPrioritisedTransactionsEntry
  SetNetworkActive ↔ SetNetworkactive
  SignMessageWithPrivKey ↔ SignMessagewithPrivKey
  SubmitPackageTxResult ↔ SubmitPackageTxResults
  TaprootBip32Deriv ↔ DecodePsbtOutputsItemTaprootBip32DerivsItem
  TaprootScript ↔ DecodePsbtInputsItemTaprootScriptsItem
  TaprootScriptPathSig ↔ DecodePsbtInputsItemTaprootScriptPathSigsItem
  TestMempoolAccept ↔ TestMempoolaccept
  TransactionItem ↔ PrioritiseTransaction
  UploadTarget ↔ GetNetTotalsUploadtarget
  VerifyTxOutProof ↔ VerifyTxoutProof

======================================================================
