======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  Repo structs:     225
  Spec structs:     246
  Matched pairs:    140
  Only in repo:     85
  Only in spec:     106

🔵 Structs only in REPO (85):
  - AddMultisigAddress
  - AddedNode
  - AddedNodeAddress
  - AddrManInfoNetwork
  - AddressInformation
  - AnalyzePsbtInputMissing
  - Banned
  - Bip9Info
  - Bip9Softfork
  - Bip9SoftforkInfo
  - Bip9SoftforkStatistics
  - BlockTemplateTransaction
  - ChainTips
  - DeploymentInfo
  - DeriveAddresses
  - DeriveAddressesMultipath
  - DescriptorInfo
  - DumpWallet
  - GetAddressInfoLabel
  - GetBalancesWatchOnly
  - GetBlockHeader
  - GetBlockHeaderVerbose
  - GetBlockTemplate
  - GetIndexInfoName
  - GetMemoryInfoStats
  - GetMempoolAncestors
  - GetMempoolAncestorsVerbose
  - GetMempoolDescendants
  - GetMempoolDescendantsVerbose
  - GetNetworkInfoAddress
  - GetOrphanTxs
  - GetOrphanTxsVerboseOne
  - GetOrphanTxsVerboseOneEntry
  - GetOrphanTxsVerboseTwo
  - GetOrphanTxsVerboseTwoEntry
  - GetRawMempool
  - GetRawMempoolSequence
  - GetRawMempoolVerbose
  - GetRawTransaction
  - GetRawTransactionVerbose
  - GetTxOut
  - GetTxOutSetInfoUnspendables
  - GetTxSpendingPrevoutItem
  - GetZmqNotifications
  - HdKey
  - HdKeyDescriptor
  - ImportDescriptorsResult
  - ImportMulti
  - ImportMultiEntry
  - JsonRpcError
  - ListLockUnspentItem
  - ListReceivedByAddressItem
  - ListReceivedByLabelItem
  - ListUnspentItem
  - Locked
  - MempoolAcceptance
  - MempoolAcceptanceFees
  - MempoolEntry
  - NextBlockInfo
  - NodeAddress
  - PeerInfo
  - PsbtInput
  - RawAddrManEntry
  - RawFeeDetail
  - RawFeeRange
  - ReceiveActivity
  - ScanBlocksAbort
  - ScanBlocksStart
  - ScanBlocksStatus
  - ScanTxOutSetAbort
  - ScanTxOutSetStart
  - ScanTxOutSetStatus
  - ScanTxOutSetUnspent
  - SendMany
  - SendManyVerbose
  - SendToAddress
  - SignFail
  - SignRawTransaction
  - Signers
  - Softfork
  - SoftforkReject
  - SpendActivity
  - SubmitPackageTxResultFees
  - TaprootLeaf
  - UpgradeWallet

🟡 Structs only in SPEC (106) - may need implementation:
  + AnalyzePsbtInputsItemMissing
  + Api
  + DecodePsbtInputsItem
  + DecodePsbtInputsItemBip32DerivsItem
  + DecodePsbtInputsItemFinalScriptSig
  + DecodePsbtInputsItemNonWitnessUtxo
  + DecodePsbtInputsItemProprietaryItem
  + DecodePsbtInputsItemRedeemScript
  + DecodePsbtInputsItemWitnessScript
  + DecodePsbtInputsItemWitnessUtxo
  + DecodePsbtInputsItemWitnessUtxoScriptPubKey
  + DecodePsbtOutputsItemBip32DerivsItem
  + DecodePsbtOutputsItemMusig2ParticipantPubkeysItem
  + DecodePsbtOutputsItemRedeemScript
  + DecodePsbtOutputsItemTaprootBip32DerivsItem
  + DecodePsbtOutputsItemTaprootTreeItem
  + DecodePsbtOutputsItemWitnessScript
  + DecodePsbtProprietaryItem
  + DecodePsbtTx
  + DecodeRawTransactionVinItem
  + DecodeRawTransactionVinItemScriptSig
  + DecodeRawTransactionVoutItem
  + DecodeRawTransactionVoutItemScriptPubKey
  + Echo
  + EchoIpc
  + EchoJson
  + EnumerateSignersSignersItem
  + EstimateRawFeeLong
  + EstimateRawFeeMedium
  + EstimateRawFeeShort
  + EstimateRawFeeShortFail
  + EstimateRawFeeShortPass
  + GetAddressesbyLabelEntry
  + GetAddrmanInfoEntry
  + GetBalancesLastprocessedblock
  + GetBlockFromPeer
  + GetBlockHeaderVerboseOne
  + GetBlockHeaderVerboseZero
  + GetBlockVerboseThree
  + GetBlockVerboseThreeTxItem
  + GetBlockVerboseThreeTxItemVinItem
  + GetBlockVerboseThreeTxItemVinItemPrevout
  + GetBlockVerboseThreeTxItemVinItemPrevoutScriptPubKey
  + GetBlockVerboseTwo
  + GetBlockVerboseTwoTxItem
  + GetBlocktemplateVerboseOne
  + GetBlocktemplateVerboseTwo
  + GetBlocktemplateVerboseTwoTransactionsItem
  + GetDeploymentInfoDeployments
  + GetDeploymentInfoDeploymentsBip9
  + GetIndexInfoEntry
  + GetMemoryInfoVerboseOne
  + GetMemoryInfoVerboseZero
  + GetMemoryInfoVerboseZeroLocked
  + GetMempoolAncestorsVerboseOne
  + GetMempoolDescendantsVerboseOne
  + GetMiningInfoNext
  + GetNetworkHashps
  + GetNetworkInfoLocaladdressesItem
  + GetRawAddrmanEntryEntry
  + GetRawMempoolVerboseOne
  + GetRawMempoolVerboseTwo
  + GetRawTransactionVerboseOne
  + GetRawTransactionVerboseOneVinItem
  + GetRawTransactionVerboseOneVinItemScriptSig
  + GetRawTransactionVerboseOneVoutItem
  + GetRawTransactionVerboseOneVoutItemScriptPubKey
  + GetRawTransactionVerboseTwo
  + GetRawTransactionVerboseTwoVinItem
