======================================================================
STRUCT COMPARISON REPORT
======================================================================

📊 Summary:
  Repo structs:     225
  Spec structs:     182
  Matched pairs:    92
  Only in repo:     133
  Only in spec:     90

🔵 Structs only in REPO (133):
  - AbortRescan
  - AddMultisigAddress
  - AddedNode
  - AddedNodeAddress
  - AddrManInfoNetwork
  - AddressInformation
  - AnalyzePsbtInputMissing
  - Banned
  - Bip9Info
  - Bip9Softfork
  - Bip9SoftforkInfo
  - Bip9SoftforkStatistics
  - BlockTemplateTransaction
  - BumpFee
  - ChainTips
  - CreateWallet
  - CreateWalletDescriptor
  - DeploymentInfo
  - DeriveAddresses
  - DeriveAddressesMultipath
  - DescriptorInfo
  - DumpWallet
  - EncryptWallet
  - FundRawTransaction
  - GetAddressInfo
  - GetAddressInfoEmbedded
  - GetAddressInfoLabel
  - GetAddressesByLabel
  - GetBalance
  - GetBalances
  - GetBalancesMine
  - GetBalancesWatchOnly
  - GetBlockHeader
  - GetBlockHeaderVerbose
  - GetBlockTemplate
  - GetHdKeys
  - GetIndexInfoName
  - GetMemoryInfoStats
  - GetMempoolAncestors
  - GetMempoolAncestorsVerbose
  - GetMempoolDescendants
  - GetMempoolDescendantsVerbose
  - GetNetworkInfoAddress
  - GetNewAddress
  - GetOrphanTxs
  - GetOrphanTxsVerboseOne
  - GetOrphanTxsVerboseOneEntry
  - GetOrphanTxsVerboseTwo
  - GetOrphanTxsVerboseTwoEntry
  - GetRawChangeAddress
  - GetRawMempool
  - GetRawMempoolSequence
  - GetRawMempoolVerbose
  - GetRawTransaction
  - GetRawTransactionVerbose
  - GetReceivedByLabel
  - GetTransaction
  - GetTxOut
  - GetTxOutSetInfoUnspendables
  - GetTxSpendingPrevoutItem
  - GetWalletInfo
  - GetZmqNotifications
  - HdKey
  - HdKeyDescriptor
  - ImportDescriptors
  - ImportDescriptorsResult
  - ImportMulti
  - ImportMultiEntry
  - JsonRpcError
  - LastProcessedBlock
  - ListAddressGroupings
  - ListDescriptors
  - ListLabels
  - ListLockUnspent
  - ListLockUnspentItem
  - ListReceivedByAddress
  - ListReceivedByAddressItem
  - ListReceivedByLabel
  - ListReceivedByLabelItem
  - ListSinceBlock
  - ListTransactions
  - ListUnspent
  - ListUnspentItem
  - ListWalletDir
  - ListWalletDirWallet
  - ListWallets
  - LoadWallet
  - LockUnspent
  - Locked
  - MempoolAcceptance
  - MempoolAcceptanceFees
  - MempoolEntry
  - MigrateWallet
  - NextBlockInfo
  - NodeAddress
  - PeerInfo
  - PrioritisedTransaction
  - PsbtBumpFee
  - PsbtInput
  - RawAddrManEntry
  - RawFeeDetail
  - RawFeeRange
  - ReceiveActivity
  - RescanBlockchain
  - RestoreWallet
  - ScanBlocksAbort
  - ScanBlocksStart
  - ScanBlocksStatus
  - ScanTxOutSetAbort
  - ScanTxOutSetStart
  - ScanTxOutSetStatus
  - ScanTxOutSetUnspent
  - Send
  - SendAll
  - SendMany
  - SendManyVerbose
  - SendToAddress
  - SetTxFee
  - SetWalletFlag
  - SignFail
  - SignMessage
  - SignRawTransaction
  - Signers
  - SimulateRawTransaction
  - Softfork
  - SoftforkReject
  - SpendActivity
  - SubmitPackageTxResultFees
  - TaprootLeaf
  - UpgradeWallet
  - WalletCreateFundedPsbt
  - WalletDisplayAddress
  - WalletProcessPsbt

🟡 Structs only in SPEC (90) - may need implementation:
  + AnalyzePsbtInputsItemMissing
  + Api
  + DecodePsbtInputsItem
  + DecodePsbtInputsItemBip32DerivsItem
  + DecodePsbtInputsItemFinalScriptSig
  + DecodePsbtInputsItemNonWitnessUtxo
  + DecodePsbtInputsItemRedeemScript
  + DecodePsbtInputsItemWitnessScript
  + DecodePsbtInputsItemWitnessUtxo
  + DecodePsbtInputsItemWitnessUtxoScriptPubKey
  + DecodePsbtOutputsItemBip32DerivsItem
  + DecodePsbtOutputsItemMusig2ParticipantPubkeysItem
  + DecodePsbtOutputsItemProprietaryItem
  + DecodePsbtOutputsItemRedeemScript
  + DecodePsbtOutputsItemTaprootBip32DerivsItem
  + DecodePsbtOutputsItemTaprootTreeItem
  + DecodePsbtOutputsItemWitnessScript
  + DecodePsbtProprietaryItem
  + DecodeRawTransactionVinItem
  + DecodeRawTransactionVinItemScriptSig
  + DecodeRawTransactionVoutItem
  + DecodeRawTransactionVoutItemScriptPubKey
  + Echo
  + EchoIpc
  + EchoJson
  + EnumerateSignersSignersItem
  + EstimateRawFeeLong
  + EstimateRawFeeMedium
  + EstimateRawFeeShort
  + EstimateRawFeeShortFail
  + EstimateRawFeeShortPass
  + GetAddrmanInfoEntry
  + GetBlockFromPeer
  + GetBlockHeaderVerboseOne
  + GetBlockHeaderVerboseZero
  + GetBlockVerboseThree
  + GetBlockVerboseThreeTxItem
  + GetBlockVerboseThreeTxItemVinItem
  + GetBlockVerboseThreeTxItemVinItemPrevout
  + GetBlockVerboseThreeTxItemVinItemPrevoutScriptPubKey
  + GetBlockVerboseTwo
  + GetBlockVerboseTwoTxItem
  + GetBlocktemplateVerboseOne
  + GetBlocktemplateVerboseTwo
  + GetBlocktemplateVerboseTwoTransactionsItem
  + GetDeploymentInfoDeployments
  + GetDeploymentInfoDeploymentsBip9
  + GetIndexInfoEntry
  + GetMemoryInfoVerboseOne
  + GetMemoryInfoVerboseZero
  + GetMemoryInfoVerboseZeroLocked
  + GetMempoolAncestorsVerboseOne
  + GetMempoolDescendantsVerboseOne
  + GetMiningInfoNext
  + GetNetworkHashps
  + GetNetworkInfoLocaladdressesItem
  + GetRawAddrmanEntryEntry
  + GetRawMempoolVerboseOne
  + GetRawMempoolVerboseTwo
  + GetRawTransactionVerboseOne
  + GetRawTransactionVerboseOneVinItem
  + GetRawTransactionVerboseOneVinItemScriptSig
  + GetRawTransactionVerboseOneVoutItem
  + GetRawTransactionVerboseOneVoutItemScriptPubKey
  + GetRawTransactionVerboseTwo
  + GetRawTransactionVerboseTwoVinItem
  + GetRawTransactionVerboseTwoVinItemPrevout
  + GetRawTransactionVerboseTwoVinItemPrevoutScriptPubKey
  + GetRawTransactionVerboseZero
  + GetTxoutProof
  + GetTxoutSetInfoBlockInfoUnspendables
  + GetTxoutVerboseOne
  + GetTxoutVerboseOneScriptPubKey
  + Help
  + ImportMempool
  + PrioritiseTransaction
  + ScanBlocksVerboseOne
  + ScanBlocksVerboseThree
